frame_id,pred_label,description,numeric_score,phone_risk,smoothed_label
2937,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
2996,0,day slow traffic_jam_proximity,69.00,safe,0
2997,0,day slow traffic_jam_proximity,56.00,safe,0
3055,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3056,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3115,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3116,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3175,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3176,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3235,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
3236,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
3295,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
3296,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
3355,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
3356,0,day slow traffic_jam_proximity pedestrian_crossing,63.00,safe,0
3415,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
3416,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
3475,0,night slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
3476,0,night slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
3535,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
3536,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
3595,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3596,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3655,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
3656,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
3715,0,day slow traffic_jam_proximity,76.00,safe,0
3716,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
3775,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
3776,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
3835,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
3836,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
3895,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
3896,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
3955,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
3956,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
4014,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
4015,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
4074,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
4075,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
4134,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
4135,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
4194,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
4195,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
4254,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
4255,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
4314,0,night slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
4315,0,night slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
4374,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
4375,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
4434,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
4435,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
4494,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
4495,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
4554,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
4555,0,day slow traffic_jam_proximity,86.00,safe,0
4614,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
4615,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
4674,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
4675,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
4734,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
4735,0,day slow traffic_jam_proximity,84.00,safe,0
4794,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
4795,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
4854,0,day slow traffic_jam_proximity pedestrian_crossing,74.00,safe,0
4855,0,day slow traffic_jam_proximity pedestrian_crossing,74.00,safe,0
4914,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
4915,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
4974,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
4975,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
5033,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
5034,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
5093,0,day slow traffic_jam_proximity pedestrian_crossing,98.00,safe,0
5094,0,day slow traffic_jam_proximity pedestrian_crossing,98.00,safe,0
5153,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5154,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5213,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5214,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
5273,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
5274,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
5333,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
5334,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
5393,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
5394,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
5453,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
5454,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
5513,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
5514,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
5573,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5574,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5633,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5634,0,day slow traffic_jam_proximity pedestrian_crossing,71.00,safe,0
5693,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
5694,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
5753,0,day slow traffic_jam_proximity,64.00,safe,0
5754,0,day slow traffic_jam_proximity,64.00,safe,0
5813,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
5814,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
5873,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
5874,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
5933,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
5934,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
5993,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
5994,0,day slow traffic_jam_proximity pedestrian_crossing,83.00,safe,0
6052,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6053,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6112,0,night slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
6113,0,night slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
6172,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6173,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6232,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
6233,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
6292,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
6293,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
6352,0,day slow traffic_jam_proximity pedestrian_crossing,83.00,safe,0
6353,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6412,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6413,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6472,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6473,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
6532,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
6533,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
6592,0,day slow traffic_jam_proximity,89.00,safe,0
6593,0,day slow traffic_jam_proximity,96.00,safe,0
6652,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
6653,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
6712,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
6713,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
6772,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
6773,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
6832,0,day slow traffic_jam_proximity pedestrian_crossing,71.00,safe,0
6833,0,day slow traffic_jam_proximity pedestrian_crossing,53.00,safe,0
6892,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
6893,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
6952,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
6953,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
7011,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
7012,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
7071,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7072,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7131,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7132,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7191,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7192,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
7251,0,night slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
7252,0,night slow traffic_jam_proximity pedestrian_crossing,88.00,safe,0
7311,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
7312,0,day slow traffic_jam_proximity pedestrian_crossing,88.00,safe,0
7371,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
7372,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
7431,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
7432,0,day slow traffic_jam_proximity pedestrian_crossing,66.00,safe,0
7491,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
7492,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
7551,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
7552,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
7611,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
7612,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7671,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
7672,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
7731,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
7732,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
7791,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
7792,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
7851,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7852,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7911,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
7912,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
7971,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
7972,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8030,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8031,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
8090,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
8091,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
8150,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
8151,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
8210,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8211,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
8270,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8271,0,day slow traffic_jam_proximity pedestrian_crossing,88.00,safe,0
8330,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
8331,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
8390,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
8391,0,day slow traffic_jam_proximity pedestrian_crossing,83.00,safe,0
8450,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8451,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8510,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
8511,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8570,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
8571,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8630,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
8631,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
8690,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8691,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
8750,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
8751,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8810,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8811,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8870,0,day slow traffic_jam_proximity pedestrian_crossing,97.00,safe,0
8871,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
8930,0,day slow traffic_jam_proximity,94.00,safe,0
8931,0,day slow traffic_jam_proximity pedestrian_crossing,63.00,safe,0
8990,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
8991,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
9049,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
9050,0,day slow traffic_jam_proximity pedestrian_crossing,41.00,safe,0
9109,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9110,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9169,0,day slow traffic_jam_proximity pedestrian_crossing,74.00,safe,0
9170,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9229,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9230,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9289,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9290,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9349,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
9350,0,day slow traffic_jam_proximity pedestrian_crossing,53.00,safe,0
9409,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
9410,0,day slow traffic_jam_proximity,79.00,safe,0
9469,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9470,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9529,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9530,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9589,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
9590,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
9649,0,day slow traffic_jam_proximity pedestrian_crossing,64.00,safe,0
9650,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
9709,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
9710,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
9769,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9770,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
9829,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9830,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
9889,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
9890,0,day slow traffic_jam_proximity pedestrian_crossing,94.00,safe,0
9949,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
9950,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
10008,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
10009,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
10068,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
10069,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
10128,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
10129,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
10188,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
10189,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
10248,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
10249,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
10308,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
10309,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
10368,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
10369,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
10428,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
10429,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
10488,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
10489,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
10548,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
10549,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
10608,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
10609,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
10668,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
10669,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
10728,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
10729,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
10788,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
10789,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
10848,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
10849,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
10908,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
10909,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
10968,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
10969,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
11027,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
11028,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
11087,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
11088,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
11147,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
11148,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
11207,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
11208,0,day slow traffic_jam_proximity pedestrian_crossing,93.00,safe,0
11267,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
11268,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
11327,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
11328,0,day slow traffic_jam_proximity pedestrian_crossing,72.00,safe,0
11387,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
11388,0,day slow traffic_jam_proximity pedestrian_crossing,98.00,safe,0
